origin,destination,distance_meters,duration_minutes,unlevel_percent,intersect_lon,intersect_lat
Alameda João Alves Cerqueira,Rua de Olivença,85.98797245489004,1.0318556694586805,4.161184943133148,-8.831607999896415,41.690388000016995
Rua de Olivença,Alameda João Alves Cerqueira,72.59139124820535,0.8710966949784642,0.4479355520861462,-8.831607999896415,41.690388000016995
Alameda João Alves Cerqueira,Rua do Marquês; Largo Amadeu Costa,109.85562230177429,1.3182674676212913,1.661892114911317,-8.831607999896415,41.690388000016995
Rua do Marquês; Largo Amadeu Costa,Alameda João Alves Cerqueira,72.59139124820535,0.8710966949784642,0.4479355520861462,-8.831607999896415,41.690388000016995
Rua de Olivença,Rua do Marquês; Largo Amadeu Costa,109.85562230177429,1.3182674676212913,1.661892114911317,-8.831607999896415,41.690388000016995
Rua do Marquês; Largo Amadeu Costa,Rua de Olivença,85.98797245489004,1.0318556694586805,4.161184943133148,-8.831607999896415,41.690388000016995
Alameda João Alves Cerqueira,Largo Infante Dom Henrique,38.07624139852226,0.45691489678226704,3.567587440298931,-8.8324942,41.6899031
Largo Infante Dom Henrique,Alameda João Alves Cerqueira,66.34649380321252,0.7961579256385504,0.569559800069192,-8.8324942,41.6899031
Alameda João Alves Cerqueira,Avenida do Campo do Castelo; Alameda João Alves Cerqueira,224.33670547995516,2.692040465759462,0.24303004358680208,-8.8332083,41.68963579999999
Avenida do Campo do Castelo; Alameda João Alves Cerqueira,Alameda João Alves Cerqueira,66.34649380321252,0.7961579256385504,0.569559800069192,-8.8332083,41.68963579999999
Alameda João Alves Cerqueira,Rua Góis Pinto,58.501674833030776,0.7020200979963692,0.8241335985403186,-8.8332083,41.68963579999999
Rua Góis Pinto,Alameda João Alves Cerqueira,66.34649380321252,0.7961579256385504,0.569559800069192,-8.8332083,41.68963579999999
Avenida do Campo do Castelo; Alameda João Alves Cerqueira,Rua Góis Pinto,58.501674833030776,0.7020200979963692,0.8241335985403186,-8.8332083,41.68963579999999
Rua Góis Pinto,Avenida do Campo do Castelo; Alameda João Alves Cerqueira,224.33670547995516,2.692040465759462,0.24303004358680208,-8.8332083,41.68963579999999
Largo Infante Dom Henrique,Rua Góis Pinto,55.314553104823624,0.6637746372578834,2.8688165508581385,-8.833390600000001,41.690144000000004
Rua Góis Pinto,Largo Infante Dom Henrique,63.718095285795485,0.7646171434295459,0.7821770066569738,-8.833390600000001,41.690144000000004
Largo Infante Dom Henrique,Rua do Povoeiros,204.9648364378057,2.459578037253668,0.030772905341964526,-8.833390600000001,41.690144000000004
Rua do Povoeiros,Largo Infante Dom Henrique,63.718095285795485,0.7646171434295459,0.7821770066569738,-8.833390600000001,41.690144000000004
Rua Góis Pinto,Rua do Povoeiros,204.9648364378057,2.459578037253668,0.030772905341964526,-8.833390600000001,41.690144000000004
Rua do Povoeiros,Rua Góis Pinto,55.314553104823624,0.6637746372578834,2.8688165508581385,-8.833390600000001,41.690144000000004
Avenida do Campo do Castelo; Alameda João Alves Cerqueira,Rua do Povoeiros,204.9648364378057,2.459578037253668,0.030772905341964526,-8.8357063,41.689543199999996
Rua do Povoeiros,Avenida do Campo do Castelo; Alameda João Alves Cerqueira,224.33670547995516,2.692040465759462,0.24303004358680208,-8.8357063,41.689543199999996
Avenida do Campo do Castelo; Alameda João Alves Cerqueira,Avenida do Campo do Castelo,60.03902604872418,0.7204683125846901,2.031568123819177,-8.8357063,41.689543199999996
Avenida do Campo do Castelo,Avenida do Campo do Castelo; Alameda João Alves Cerqueira,224.33670547995516,2.692040465759462,0.24303004358680208,-8.8357063,41.689543199999996
Rua do Povoeiros,Avenida do Campo do Castelo,60.03902604872418,0.7204683125846901,2.031568123819177,-8.8357063,41.689543199999996
Avenida do Campo do Castelo,Rua do Povoeiros,204.9648364378057,2.459578037253668,0.030772905341964526,-8.8357063,41.689543199999996
Avenida do Campo do Castelo,Rua Monsenhor Daniel Machado,210.21129174960282,2.5225355009952337,0.1446476551354324,-8.8359863,41.6900403
Rua Monsenhor Daniel Machado,Avenida do Campo do Castelo,60.03902604872418,0.7204683125846901,2.031568123819177,-8.8359863,41.6900403
Praça do Eixo Atlântico,Alameda 5 de Outubro,64.44083640531444,0.7732900368637732,0.8956497235635213,-8.827610849922323,41.69138670003332
Alameda 5 de Outubro,Praça do Eixo Atlântico,87.09003834180801,1.045080460101696,2.0926889327452227,-8.827610849922323,41.69138670003332
Praça do Eixo Atlântico,Alameda João Alves Cerqueira,227.05778845960688,2.7246934615152827,0.6997824608707754,-8.82847234838217,41.69108609319779
Alameda João Alves Cerqueira,Praça do Eixo Atlântico,87.09003834180801,1.045080460101696,2.0926889327452227,-8.82847234838217,41.69108609319779
Praça do Eixo Atlântico,Avenida dos Combatentes da Grande Guerra,112.00400374466523,1.3440480449359828,1.9714319150300985,-8.82847234838217,41.69108609319779
Avenida dos Combatentes da Grande Guerra,Praça do Eixo Atlântico,87.09003834180801,1.045080460101696,2.0926889327452227,-8.82847234838217,41.69108609319779
Praça do Eixo Atlântico,Largo de João Costa; Alameda João Alves Cerqueira,121.01898638238264,1.4522278365885917,1.2593157327280151,-8.82847234838217,41.69108609319779
Largo de João Costa; Alameda João Alves Cerqueira,Praça do Eixo Atlântico,87.09003834180801,1.045080460101696,2.0926889327452227,-8.82847234838217,41.69108609319779
Alameda João Alves Cerqueira,Avenida dos Combatentes da Grande Guerra,112.00400374466523,1.3440480449359828,1.9714319150300985,-8.82847234838217,41.69108609319779
Avenida dos Combatentes da Grande Guerra,Alameda João Alves Cerqueira,227.05778845960688,2.7246934615152827,0.6997824608707754,-8.82847234838217,41.69108609319779
Alameda João Alves Cerqueira,Largo de João Costa; Alameda João Alves Cerqueira,121.01898638238264,1.4522278365885917,1.2593157327280151,-8.82847234838217,41.69108609319779
Largo de João Costa; Alameda João Alves Cerqueira,Alameda João Alves Cerqueira,227.05778845960688,2.7246934615152827,0.6997824608707754,-8.82847234838217,41.69108609319779
Avenida dos Combatentes da Grande Guerra,Largo de João Costa; Alameda João Alves Cerqueira,121.01898638238264,1.4522278365885917,1.2593157327280151,-8.82847234838217,41.69108609319779
Largo de João Costa; Alameda João Alves Cerqueira,Avenida dos Combatentes da Grande Guerra,112.00400374466523,1.3440480449359828,1.9714319150300985,-8.82847234838217,41.69108609319779
Alameda 5 de Outubro,Praça da Galizia,61.13058257380646,0.7335669908856775,0.694231780486211,-8.820677600073372,41.69497440006127
Praça da Galizia,Alameda 5 de Outubro,713.1786715146203,8.558144058175444,0.05817416811870164,-8.820677600073372,41.69497440006127
Alameda 5 de Outubro,Rua de Límia,70.38999616750878,0.8446799540101054,0.6029094401622125,-8.820677600073372,41.69497440006127
Rua de Límia,Alameda 5 de Outubro,713.1786715146203,8.558144058175444,0.05817416811870164,-8.820677600073372,41.69497440006127
Alameda 5 de Outubro,Praça da Galiza,65.82211046532365,0.7898653255838837,0.634442575275397,-8.820677600073372,41.69497440006127
Praça da Galiza,Alameda 5 de Outubro,713.1786715146203,8.558144058175444,0.05817416811870164,-8.820677600073372,41.69497440006127
Praça da Galizia,Rua de Límia,70.38999616750878,0.8446799540101054,0.6029094401622125,-8.820677600073372,41.69497440006127
Rua de Límia,Praça da Galizia,61.13058257380646,0.7335669908856775,0.694231780486211,-8.820677600073372,41.69497440006127
Praça da Galizia,Praça da Galiza,65.82211046532365,0.7898653255838837,0.634442575275397,-8.820677600073372,41.69497440006127
Praça da Galiza,Praça da Galizia,61.13058257380646,0.7335669908856775,0.694231780486211,-8.820677600073372,41.69497440006127
Rua de Límia,Praça da Galiza,65.82211046532365,0.7898653255838837,0.634442575275397,-8.820677600073372,41.69497440006127
Praça da Galiza,Rua de Límia,70.38999616750878,0.8446799540101054,0.6029094401622125,-8.820677600073372,41.69497440006127
Avenida dos Combatentes da Grande Guerra,Rua da Picota; Rua Manuel Espregueira,193.48100184595745,2.3217720221514893,0.6685777843763212,-8.828772639215158,41.69198595599634
Rua da Picota; Rua Manuel Espregueira,Avenida dos Combatentes da Grande Guerra,56.5410843830346,0.6784930125964153,1.3974898009576384,-8.828772639215158,41.69198595599634
Avenida dos Combatentes da Grande Guerra,Rua do Anjinho,173.0590845052149,2.076709014062579,0.08163999010398947,-8.828772639215158,41.69198595599634
Rua do Anjinho,Avenida dos Combatentes da Grande Guerra,56.5410843830346,0.6784930125964153,1.3974898009576384,-8.828772639215158,41.69198595599634
Avenida dos Combatentes da Grande Guerra,Rua dos Manjovos,190.00107611582925,2.280012913389951,1.6445312717268168,-8.828772639215158,41.69198595599634
Rua dos Manjovos,Avenida dos Combatentes da Grande Guerra,56.5410843830346,0.6784930125964153,1.3974898009576384,-8.828772639215158,41.69198595599634
Rua da Picota; Rua Manuel Espregueira,Rua do Anjinho,173.0590845052149,2.076709014062579,0.08163999010398947,-8.828772639215158,41.69198595599634
Rua do Anjinho,Rua da Picota; Rua Manuel Espregueira,193.48100184595745,2.3217720221514893,0.6685777843763212,-8.828772639215158,41.69198595599634
Rua da Picota; Rua Manuel Espregueira,Rua dos Manjovos,190.00107611582925,2.280012913389951,1.6445312717268168,-8.828772639215158,41.69198595599634
Rua dos Manjovos,Rua da Picota; Rua Manuel Espregueira,193.48100184595745,2.3217720221514893,0.6685777843763212,-8.828772639215158,41.69198595599634
Rua do Anjinho,Rua dos Manjovos,190.00107611582925,2.280012913389951,1.6445312717268168,-8.828772639215158,41.69198595599634
Rua dos Manjovos,Rua do Anjinho,173.0590845052149,2.076709014062579,0.08163999010398947,-8.828772639215158,41.69198595599634
Praça da Galizia,Rua de Límia,70.38999616750878,0.8446799540101054,0.6029094401622125,-8.820220699845693,41.69522320011019
Rua de Límia,Praça da Galizia,61.13058257380646,0.7335669908856775,0.694231780486211,-8.820220699845693,41.69522320011019
Praça da Galizia,Estrada da Papanata; Praça da Galizia,96.1348920288768,1.1536187043465216,0.7796830741867559,-8.820220699845693,41.69522320011019
Estrada da Papanata; Praça da Galizia,Praça da Galizia,61.13058257380646,0.7335669908856775,0.694231780486211,-8.820220699845693,41.69522320011019
Rua de Límia,Estrada da Papanata; Praça da Galizia,96.1348920288768,1.1536187043465216,0.7796830741867559,-8.820220699845693,41.69522320011019
Estrada da Papanata; Praça da Galizia,Rua de Límia,70.38999616750878,0.8446799540101054,0.6029094401622125,-8.820220699845693,41.69522320011019
Rua da Picota; Rua Manuel Espregueira,Avenida dos Combatentes da Grande Guerra,32.244415549895194,0.38693298659874237,1.5612474257691642,-8.8293227,41.692671
Avenida dos Combatentes da Grande Guerra,Rua da Picota; Rua Manuel Espregueira,193.48100184595745,2.3217720221514893,0.6685777843763212,-8.8293227,41.692671
Avenida dos Combatentes da Grande Guerra,Travessa Luís Jácome,62.40742202486255,0.7488890642983506,5.599482269000929,-8.829123,41.69242229999998
Travessa Luís Jácome,Avenida dos Combatentes da Grande Guerra,32.244415549895194,0.38693298659874237,1.5612474257691642,-8.829123,41.69242229999998
Rua do Anjinho,Rua de Santa Clara,45.93474817306832,0.5512169780768198,7.109895368319904,-8.8306094,41.6915092
Rua de Santa Clara,Rua do Anjinho,173.0590845052149,2.076709014062579,0.08163999010398947,-8.8306094,41.6915092
Estrada da Papanata; Praça da Galizia,Estrada da Papanata,51.9127441539217,0.6229529298470603,0.22173684700972224,-8.8206549,41.6959844
Estrada da Papanata,Estrada da Papanata; Praça da Galizia,96.1348920288768,1.1536187043465216,0.7796830741867559,-8.8206549,41.6959844
Estrada da Papanata; Praça da Galizia,Praça da Galiza,113.1277677653313,1.3575332131839755,0.4180633097402699,-8.8206549,41.6959844
Praça da Galiza,Estrada da Papanata; Praça da Galizia,96.1348920288768,1.1536187043465216,0.7796830741867559,-8.8206549,41.6959844
Estrada da Papanata,Praça da Galiza,113.1277677653313,1.3575332131839755,0.4180633097402699,-8.8206549,41.6959844
Praça da Galiza,Estrada da Papanata,51.9127441539217,0.6229529298470603,0.22173684700972224,-8.8206549,41.6959844
Rua de Límia,Rua da Argaçosa,227.51202138426098,2.7301442566111316,0.14999445933913577,-8.818198999960416,41.69659910000476
Rua da Argaçosa,Rua de Límia,314.52810758115425,3.774337290973851,0.16640857354158287,-8.818198999960416,41.69659910000476
Avenida dos Combatentes da Grande Guerra,Rua General Luís do Rego,51.583988781587415,0.619007865379049,3.8195271078333577,-8.8302137,41.69378079999999
Rua General Luís do Rego,Avenida dos Combatentes da Grande Guerra,91.25645784759539,1.0950774941711445,3.411430456590621,-8.8302137,41.69378079999999
Avenida dos Combatentes da Grande Guerra,Rua Cândido dos Reis; Rua Nova de Santana,362.0719677833972,4.344863613400767,0.14838408999407737,-8.8302137,41.69378079999999
Rua Cândido dos Reis; Rua Nova de Santana,Avenida dos Combatentes da Grande Guerra,91.25645784759539,1.0950774941711445,3.411430456590621,-8.8302137,41.69378079999999
Rua General Luís do Rego,Rua Cândido dos Reis; Rua Nova de Santana,362.0719677833972,4.344863613400767,0.14838408999407737,-8.8302137,41.69378079999999
Rua Cândido dos Reis; Rua Nova de Santana,Rua General Luís do Rego,51.583988781587415,0.619007865379049,3.8195271078333577,-8.8302137,41.69378079999999
Rua de Santa Clara,Travessa Luís Jácome,86.56726971197578,1.0388072365437095,1.5815056232666806,-8.8307909,41.6919321
Travessa Luís Jácome,Rua de Santa Clara,49.38030919929233,0.592563710391508,5.618224765184005,-8.8307909,41.6919321
Estrada da Papanata,Rua da Argaçosa,227.51202138426098,2.7301442566111316,0.14999445933913577,-8.820478714433943,41.69640467144436
Rua da Argaçosa,Estrada da Papanata,51.9127441539217,0.6229529298470603,0.22173684700972224,-8.820478714433943,41.69640467144436
Estrada da Papanata,Rua Tenente Coronel Afonso do Paço,118.18175928907313,1.4181811114688774,4.612831727133906,-8.820478714433943,41.69640467144436
Rua Tenente Coronel Afonso do Paço,Estrada da Papanata,51.9127441539217,0.6229529298470603,0.22173684700972224,-8.820478714433943,41.69640467144436
Rua da Argaçosa,Rua Tenente Coronel Afonso do Paço,118.18175928907313,1.4181811114688774,4.612831727133906,-8.820478714433943,41.69640467144436
Rua Tenente Coronel Afonso do Paço,Rua da Argaçosa,227.51202138426098,2.7301442566111316,0.14999445933913577,-8.820478714433943,41.69640467144436
Campo da Agonia,Avenida do Campo do Castelo,137.32041488868177,1.6478449786641813,1.2727381452127322,-8.836779650312584,41.69193853089013
Avenida do Campo do Castelo,Campo da Agonia,172.2092294520239,2.0665107534242866,0.8747482652978955,-8.836779650312584,41.69193853089013
Campo da Agonia,Avenida do Batalhão de Caçadores 9,114.53143833511307,1.3743772600213566,2.093505747519804,-8.836779650312584,41.69193853089013
Avenida do Batalhão de Caçadores 9,Campo da Agonia,172.2092294520239,2.0665107534242866,0.8747482652978955,-8.836779650312584,41.69193853089013
Campo da Agonia,Praça General Barbosa,65.53275093475904,0.7863930112171084,2.1191753301700724,-8.836779650312584,41.69193853089013
Praça General Barbosa,Campo da Agonia,172.2092294520239,2.0665107534242866,0.8747482652978955,-8.836779650312584,41.69193853089013
Avenida do Campo do Castelo,Avenida do Batalhão de Caçadores 9,114.53143833511307,1.3743772600213566,2.093505747519804,-8.836779650312584,41.69193853089013
Avenida do Batalhão de Caçadores 9,Avenida do Campo do Castelo,137.32041488868177,1.6478449786641813,1.2727381452127322,-8.836779650312584,41.69193853089013
Avenida do Campo do Castelo,Praça General Barbosa,65.53275093475904,0.7863930112171084,2.1191753301700724,-8.836779650312584,41.69193853089013
Praça General Barbosa,Avenida do Campo do Castelo,137.32041488868177,1.6478449786641813,1.2727381452127322,-8.836779650312584,41.69193853089013
Avenida do Batalhão de Caçadores 9,Praça General Barbosa,65.53275093475904,0.7863930112171084,2.1191753301700724,-8.836779650312584,41.69193853089013
Praça General Barbosa,Avenida do Batalhão de Caçadores 9,114.53143833511307,1.3743772600213566,2.093505747519804,-8.836779650312584,41.69193853089013
Avenida do Campo do Castelo,Avenida do Campo do Castelo; Alameda Alves Cerqueira,103.08791818380394,1.237055018205647,1.0102854228779334,-8.8360438,41.68994319999999
Avenida do Campo do Castelo; Alameda Alves Cerqueira,Avenida do Campo do Castelo,241.44482223508976,2.8973378668210774,1.6609087128144,-8.8360438,41.68994319999999
Avenida do Batalhão de Caçadores 9,Rua do Penedo,250.80478493923908,3.009657419270869,0.3396859985364862,-8.837328154162579,41.692800057711565
Rua do Penedo,Avenida do Batalhão de Caçadores 9,114.53143833511307,1.3743772600213566,2.093505747519804,-8.837328154162579,41.692800057711565
Praça General Barbosa,Largo São Domingos,75.83107078420883,0.909972849410506,0.2493565937154425,-8.834798549996956,41.69171360000611
Largo São Domingos,Praça General Barbosa,76.2744515373176,0.9152934184478112,2.140788240255881,-8.834798549996956,41.69171360000611
Praça General Barbosa,Rua Cónego Domingos Borlido,90.71504152462987,1.0885804982955583,0.38401839427777323,-8.834798549996956,41.69171360000611
Rua Cónego Domingos Borlido,Praça General Barbosa,76.2744515373176,0.9152934184478112,2.140788240255881,-8.834798549996956,41.69171360000611
Largo São Domingos,Rua Cónego Domingos Borlido,90.71504152462987,1.0885804982955583,0.38401839427777323,-8.834798549996956,41.69171360000611
Rua Cónego Domingos Borlido,Largo São Domingos,75.83107078420883,0.909972849410506,0.2493565937154425,-8.834798549996956,41.69171360000611
Rua de Monserrate,Rua Dona Amélia de Morais,261.2391707028145,3.134870048433774,7.074964016379975,-8.838876543792761,41.692733803592176
Rua Dona Amélia de Morais,Rua de Monserrate,73.66742804352508,0.884009136522301,2.276004380347753,-8.838876543792761,41.692733803592176
Avenida do Campo do Castelo; Alameda Alves Cerqueira,Alameda João Alves Cerqueira,500.1861964508599,6.002234357410319,0.07557605637622479,-8.835332,41.689260899999994
Alameda João Alves Cerqueira,Avenida do Campo do Castelo; Alameda Alves Cerqueira,103.08791818380394,1.237055018205647,1.0102854228779334,-8.835332,41.689260899999994
Avenida do Campo do Castelo; Alameda Alves Cerqueira,Rua dos Mareantes,133.40442835280328,1.6008531402336394,0.7604517419789023,-8.835332,41.689260899999994
Rua dos Mareantes,Avenida do Campo do Castelo; Alameda Alves Cerqueira,103.08791818380394,1.237055018205647,1.0102854228779334,-8.835332,41.689260899999994
Alameda João Alves Cerqueira,Rua dos Mareantes,133.40442835280328,1.6008531402336394,0.7604517419789023,-8.835332,41.689260899999994
Rua dos Mareantes,Alameda João Alves Cerqueira,500.1861964508599,6.002234357410319,0.07557605637622479,-8.835332,41.689260899999994
Rua do Penedo,Praça General Barbosa,44.19547103835476,0.5303456524602571,2.4170158850754557,-8.835163400000537,41.69268100000897
Praça General Barbosa,Rua do Penedo,250.80478493923908,3.009657419270869,0.3396859985364862,-8.835163400000537,41.69268100000897
Rua do Penedo,Rua de São Tiago,192.95739753737152,2.315488770448458,0.47051681206914636,-8.835163400000537,41.69268100000897
Rua de São Tiago,Rua do Penedo,250.80478493923908,3.009657419270869,0.3396859985364862,-8.835163400000537,41.69268100000897
Praça General Barbosa,Rua de São Tiago,192.95739753737152,2.315488770448458,0.47051681206914636,-8.835163400000537,41.69268100000897
Rua de São Tiago,Praça General Barbosa,44.19547103835476,0.5303456524602571,2.4170158850754557,-8.835163400000537,41.69268100000897
Largo São Domingos,Rua Góis Pinto,62.215690168137925,0.746588282017655,1.5653597377759085,-8.8339037,41.6915846
Rua Góis Pinto,Largo São Domingos,75.83107078420883,0.909972849410506,0.2493565937154425,-8.8339037,41.6915846
Largo São Domingos,Largo São Domingos; Rua de Altamira,172.954640144359,2.075455681732308,0.14275258553658748,-8.8339037,41.6915846
Largo São Domingos; Rua de Altamira,Largo São Domingos,75.83107078420883,0.909972849410506,0.2493565937154425,-8.8339037,41.6915846
Rua Góis Pinto,Largo São Domingos; Rua de Altamira,172.954640144359,2.075455681732308,0.14275258553658748,-8.8339037,41.6915846
Largo São Domingos; Rua de Altamira,Rua Góis Pinto,62.215690168137925,0.746588282017655,1.5653597377759085,-8.8339037,41.6915846
Praça General Barbosa,Rua General Luís do Rego,220.2352055837556,2.6428224670050673,0.10682389486244952,-8.8349587,41.69234989999999
Rua General Luís do Rego,Praça General Barbosa,44.19547103835476,0.5303456524602571,2.4170158850754557,-8.8349587,41.69234989999999
Rua Dona Amélia de Morais,Rua de São José,120.65837253735295,1.4479004704482352,5.398760999703706,-8.837312885569196,41.69457888237635
Rua de São José,Rua Dona Amélia de Morais,261.2391707028145,3.134870048433774,7.074964016379975,-8.837312885569196,41.69457888237635
Rua Dona Amélia de Morais,Rua Santa Teresa,167.89343178147868,2.014721181377744,4.884996149031433,-8.837312885569196,41.69457888237635
Rua Santa Teresa,Rua Dona Amélia de Morais,261.2391707028145,3.134870048433774,7.074964016379975,-8.837312885569196,41.69457888237635
Rua Dona Amélia de Morais,Rua de São José; Rua Portela de Baixo,310.8249090951811,3.7298989091421735,4.582353273877315,-8.837312885569196,41.69457888237635
Rua de São José; Rua Portela de Baixo,Rua Dona Amélia de Morais,261.2391707028145,3.134870048433774,7.074964016379975,-8.837312885569196,41.69457888237635
Rua de São José,Rua Santa Teresa,167.89343178147868,2.014721181377744,4.884996149031433,-8.837312885569196,41.69457888237635
Rua Santa Teresa,Rua de São José,120.65837253735295,1.4479004704482352,5.398760999703706,-8.837312885569196,41.69457888237635
Rua de São José,Rua de São José; Rua Portela de Baixo,310.8249090951811,3.7298989091421735,4.582353273877315,-8.837312885569196,41.69457888237635
Rua de São José; Rua Portela de Baixo,Rua de São José,120.65837253735295,1.4479004704482352,5.398760999703706,-8.837312885569196,41.69457888237635
Rua Santa Teresa,Rua de São José; Rua Portela de Baixo,310.8249090951811,3.7298989091421735,4.582353273877315,-8.837312885569196,41.69457888237635
Rua de São José; Rua Portela de Baixo,Rua Santa Teresa,167.89343178147868,2.014721181377744,4.884996149031433,-8.837312885569196,41.69457888237635
Alameda João Alves Cerqueira,Largo de João Costa; Alameda João Alves Cerqueira,121.01898638238264,1.4522278365885917,1.2593157327280151,-8.8298252,41.69084269999999
Largo de João Costa; Alameda João Alves Cerqueira,Alameda João Alves Cerqueira,500.1861964508599,6.002234357410319,0.07557605637622479,-8.8298252,41.69084269999999
Rua de São Tiago,Largo 9 de Abril,42.36542192355862,0.5083850630827034,1.8126812459676165,-8.8331061,41.69332729999999
Largo 9 de Abril,Rua de São Tiago,192.95739753737152,2.315488770448458,0.47051681206914636,-8.8331061,41.69332729999999
Avenida do Batalhão de Caçadores 9,Avenida Conde da Carreira,36.17634111994887,0.43411609343938645,2.1368524994701636,-8.8334417,41.6937024
Avenida Conde da Carreira,Avenida do Batalhão de Caçadores 9,113.26293746707307,1.3591552496048769,2.8990189520572063,-8.8334417,41.6937024
Rua Góis Pinto,Rua Frei Bartolomeu dos Mártires,89.02039839412359,1.0682447807294833,0.915101154815053,-8.8337279,41.691040699999995
Rua Frei Bartolomeu dos Mártires,Rua Góis Pinto,48.26124804202636,0.5791349765043163,1.9286516942344678,-8.8337279,41.691040699999995
Largo São Domingos; Rua de Altamira,Rua do Loureiro,76.451537453514,0.917418449442168,2.29221896151399,-8.83199719989339,41.69110545001663
Rua do Loureiro,Largo São Domingos; Rua de Altamira,172.954640144359,2.075455681732308,0.14275258553658748,-8.83199719989339,41.69110545001663
Largo São Domingos; Rua de Altamira,Rua de Olivença,85.98797245489004,1.0318556694586805,4.161184943133148,-8.83199719989339,41.69110545001663
Rua de Olivença,Largo São Domingos; Rua de Altamira,172.954640144359,2.075455681732308,0.14275258553658748,-8.83199719989339,41.69110545001663
Rua do Loureiro,Rua de Olivença,85.98797245489004,1.0318556694586805,4.161184943133148,-8.83199719989339,41.69110545001663
Rua de Olivença,Rua do Loureiro,76.451537453514,0.917418449442168,2.29221896151399,-8.83199719989339,41.69110545001663
Rua de Monserrate,Rua da Escola Industrial e Comercial,372.98602428158455,4.475832291379015,1.5871989113902036,-8.840138242488315,41.69376513200318
Rua da Escola Industrial e Comercial,Rua de Monserrate,96.91288025330228,1.1629545630396272,0.37579614705828635,-8.840138242488315,41.69376513200318
Avenida 25 de Abril,Rua Domingos José de Morais,109.35886662838479,1.3123063995406175,7.430197554621805,-8.834567300011212,41.695077200008654
